timestep_time;vehicle_id;vehicle_x;vehicle_y;vehicle_z
0.000;f_0.0;-8.48;-0.04;-8.38
0.000;f_12.82;14.72;0.49;-44.56
0.000;f_10.79;64.70;-0.05;-6.38
0.000;f_1.79;72.70;-0.25;8.21
0.000;f_11.81;-20.42;0.08;-69.44
0.000;f_12.80;10.36;0.18;-26.23
0.000;f_10.71;18.10;0.02;30.43
0.000;f_10.72;15.99;-0.05;52.18
0.000;f_10.73;20.07;0.19;18.89
0.000;f_10.74;27.41;0.07;11.91
0.000;f_10.75;39.56;-0.02;11.97
0.000;f_12.79;10.57;1.03;-20.07
0.000;f_3.83;0.69;-0.05;67.73
0.000;f_10.82;-72.35;0.00;-63.53
0.000;f_1.78;-39.16;-0.10;9.30
0.000;f_11.72;10.10;-0.29;-27.98
0.000;f_11.73;11.08;0.04;-17.16
0.000;f_11.74;13.13;0.00;-0.34
0.000;f_11.75;24.55;0.00;5.42
0.000;f_3.82;3.27;0.13;36.75
0.000;f_10.81;-31.64;0.03;-58.24
0.000;f_10.78;74.83;0.00;2.56
0.000;f_11.79;66.00;-0.17;-10.08
0.000;f_12.76;-65.54;0.46;-34.74
0.000;f_11.82;-34.33;0.33;-68.66
0.000;f_10.77;67.45;-0.07;9.66
0.000;f_12.81;10.18;-0.08;-31.69
0.000;f_10.83;-93.11;0.05;-17.37
0.000;f_11.77;49.38;0.00;5.68
0.000;f_12.78;-63.21;0.30;-6.36
0.000;f_12.77;-64.56;0.09;-20.81
0.000;f_10.80;-23.21;-0.19;-71.80
0.000;f_11.78;64.40;0.00;2.28
0.000;f_10.76;51.05;0.00;12.10
0.000;f_11.76;37.23;0.00;5.55
0.000;f_11.80;-13.31;0.00;-65.96
0.000;f_3.81;3.87;-0.05;30.55
0.100;f_0.0;-8.48;-0.04;-8.38
0.100;f_12.82;14.64;0.45;-44.62
0.100;f_10.79;65.72;-0.05;-4.58
0.100;f_1.79;72.06;-0.23;8.23
0.100;f_11.81;-19.02;0.08;-69.36
0.100;f_12.80;10.21;1.12;-25.75
0.100;f_10.71;17.76;0.02;31.56
0.100;f_10.72;15.83;-0.04;54.19
0.100;f_10.73;19.76;0.17;19.56
0.100;f_10.74;26.41;0.06;11.90
0.100;f_10.75;38.61;-0.02;11.96
0.100;f_12.79;10.41;0.94;-19.21
0.100;f_3.83;0.85;-0.04;67.20
0.100;f_10.82;-71.11;0.00;-64.41
0.100;f_1.78;-43.58;-0.09;9.19
0.100;f_11.72;9.80;-0.17;-29.69
0.100;f_11.73;10.62;0.03;-18.60
0.100;f_11.74;12.38;0.00;-1.24
0.100;f_11.75;23.51;0.00;5.39
0.100;f_3.82;3.44;0.12;35.68
0.100;f_10.81;-29.85;0.03;-59.55
0.100;f_10.78;73.76;0.00;3.49
0.100;f_11.79;65.68;-0.16;-8.55
0.100;f_12.76;-67.59;0.41;-36.22
0.100;f_11.82;-32.87;0.30;-68.44
0.100;f_10.77;66.06;-0.06;9.90
0.100;f_12.81;9.98;-0.08;-31.20
0.100;f_10.83;-93.11;0.04;-17.93
0.100;f_11.77;48.39;0.00;5.67
0.100;f_12.78;-65.76;0.27;-6.10
0.100;f_12.77;-66.69;0.08;-21.48
0.100;f_10.80;-21.54;-0.17;-71.79
0.100;f_11.78;63.12;0.00;2.61
0.100;f_10.76;50.15;0.00;12.09
0.100;f_11.76;36.22;0.00;5.54
0.100;f_11.80;-12.60;0.00;-65.90
0.100;f_3.81;3.99;-0.04;29.37
0.200;f_0.0;-8.48;-0.04;-8.38
0.200;f_12.82;14.56;0.40;-44.66
0.200;f_10.79;66.61;-0.04;-2.96
0.200;f_1.79;71.41;-0.21;8.26
0.200;f_11.81;-17.76;0.07;-69.28
0.200;f_12.80;9.80;1.24;-25.33
0.200;f_10.71;17.45;0.01;32.70
0.200;f_10.72;15.68;-0.04;56.14
0.200;f_10.73;19.47;0.15;20.21
0.200;f_10.74;25.44;0.06;11.88
0.200;f_10.75;37.69;-0.02;11.95
0.200;f_12.79;10.31;1.00;-18.51
0.200;f_3.83;1.00;-0.04;66.66
0.200;f_10.82;-69.85;0.00;-65.19
0.200;f_1.78;-47.73;-0.08;9.08
0.200;f_11.72;9.37;-0.08;-31.58
0.200;f_11.73;10.18;-0.07;-19.90
0.200;f_11.74;11.69;0.00;-2.09
0.200;f_11.75;22.51;0.00;5.34
0.200;f_3.82;3.60;0.11;34.71
0.200;f_10.81;-28.23;0.03;-60.73
0.200;f_10.78;72.76;0.00;4.32
0.200;f_11.79;65.35;-0.14;-7.17
0.200;f_12.76;-69.37;0.37;-36.02
0.200;f_11.82;-31.52;0.27;-68.23
0.200;f_10.77;64.77;-0.05;10.11
0.200;f_12.81;9.88;-0.28;-31.35
0.200;f_10.83;-93.11;0.04;-18.50
0.200;f_11.77;47.46;0.00;5.66
0.200;f_12.78;-68.10;0.24;-5.89
0.200;f_12.77;-68.62;0.07;-22.22
0.200;f_10.80;-20.03;-0.15;-71.79
0.200;f_11.78;61.92;0.00;2.91
0.200;f_10.76;49.28;0.00;12.08
0.200;f_11.76;35.27;0.00;5.53
0.200;f_11.80;-11.96;0.00;-65.85
0.200;f_3.81;4.10;-0.04;28.30
0.300;f_0.0;-8.48;-0.04;-8.38
0.300;f_12.82;14.47;0.36;-44.71
0.300;f_10.79;67.37;-0.04;-1.49
0.300;f_1.79;70.73;-0.19;8.28
0.300;f_11.81;-16.62;0.06;-69.21
0.300;f_12.80;9.41;1.02;-24.80
0.300;f_10.71;17.17;0.01;33.84
0.300;f_10.72;15.54;-0.03;58.03
0.300;f_10.73;19.08;0.14;20.85
0.300;f_10.74;24.50;0.05;11.87
0.300;f_10.75;36.80;-0.01;11.94
0.300;f_12.79;10.11;1.38;-18.01
0.300;f_3.83;1.16;-0.04;66.09
0.300;f_10.82;-68.58;0.00;-65.90
0.300;f_1.78;-51.63;-0.07;8.99
0.300;f_11.72;8.54;-0.12;-32.75
0.300;f_11.73;9.86;0.00;-21.16
0.300;f_11.74;11.05;0.00;-2.86
0.300;f_11.75;21.53;0.00;5.28
0.300;f_3.82;3.74;0.10;33.84
0.300;f_10.81;-26.77;0.02;-61.80
0.300;f_10.78;71.81;0.00;5.08
0.300;f_11.79;65.00;-0.13;-5.93
0.300;f_12.76;-70.98;0.33;-36.00
0.300;f_11.82;-30.25;0.25;-68.03
0.300;f_10.77;63.56;-0.05;10.30
0.300;f_12.81;10.03;-0.35;-31.93
0.300;f_10.83;-93.11;0.04;-19.09
0.300;f_11.77;46.58;0.00;5.65
0.300;f_12.78;-70.04;0.22;-5.95
0.300;f_12.77;-70.37;0.07;-23.02
0.300;f_10.80;-18.67;-0.14;-71.78
0.300;f_11.78;60.80;0.00;3.17
0.300;f_10.76;48.45;0.00;12.07
0.300;f_11.76;34.35;0.00;5.52
0.300;f_11.80;-11.38;0.00;-65.80
0.300;f_3.81;4.19;-0.04;27.34
0.400;f_0.0;-8.48;-0.04;-8.38
0.400;f_12.82;14.39;0.33;-44.75
0.400;f_10.79;68.01;-0.03;-0.16
0.400;f_1.79;70.05;-0.17;8.31
0.400;f_11.81;-15.59;0.06;-69.14
0.400;f_12.80;9.32;0.86;-24.21
0.400;f_10.71;16.91;0.01;34.98
0.400;f_10.72;15.42;-0.03;59.87
0.400;f_10.73;18.62;0.12;21.50
0.400;f_10.74;23.56;0.05;11.86
0.400;f_10.75;35.93;-0.01;11.93
0.400;f_12.79;9.85;1.49;-17.47
0.400;f_3.83;1.31;-0.03;65.51
0.400;f_10.82;-67.29;0.00;-66.54
0.400;f_1.78;-55.31;-0.07;8.91
0.400;f_11.72;8.11;-0.11;-34.98
0.400;f_11.73;9.55;0.18;-22.65
0.400;f_11.74;10.35;0.00;-3.59
0.400;f_11.75;20.55;0.00;5.19
0.400;f_3.82;3.87;0.09;33.04
0.400;f_10.81;-25.45;0.02;-62.77
0.400;f_10.78;70.92;0.00;5.77
0.400;f_11.79;64.64;-0.11;-4.80
0.400;f_12.76;-71.67;0.29;-36.29
0.400;f_11.82;-29.06;0.22;-67.83
0.400;f_10.77;62.41;-0.04;10.47
0.400;f_12.81;9.98;-0.27;-31.59
0.400;f_10.83;-93.12;0.03;-19.71
0.400;f_11.77;45.73;0.00;5.64
0.400;f_12.78;-71.73;0.20;-6.24
0.400;f_12.77;-71.63;0.24;-23.28
0.400;f_10.80;-17.44;-0.13;-71.78
0.400;f_11.78;59.74;0.00;3.41
0.400;f_10.76;47.64;0.00;12.06
0.400;f_11.76;33.44;0.00;5.52
0.400;f_11.80;-10.86;0.00;-65.75
0.400;f_3.81;4.28;-0.03;26.47
0.500;f_0.0;-8.48;-0.04;-8.38
0.500;f_12.82;14.30;0.30;-44.78
0.500;f_10.79;68.56;-0.03;1.03
0.500;f_1.79;69.37;-0.15;8.35
0.500;f_11.81;-14.66;0.05;-69.08
0.500;f_12.80;9.34;0.71;-23.85
0.500;f_10.71;16.68;0.01;36.12
0.500;f_10.72;15.30;-0.03;61.66
0.500;f_10.73;18.22;0.11;22.19
0.500;f_10.74;22.68;0.04;11.85
0.500;f_10.75;35.07;-0.01;11.93
0.500;f_12.79;9.40;1.33;-17.30
0.500;f_3.83;1.46;-0.03;64.90
0.500;f_10.82;-65.98;0.00;-67.11
0.500;f_11.72;8.01;-0.10;-37.47
0.500;f_11.73;9.35;0.33;-23.93
0.500;f_11.74;9.61;0.00;-4.26
0.500;f_11.75;19.57;0.00;5.09
0.500;f_3.82;3.99;0.08;32.32
0.500;f_10.81;-24.25;0.02;-63.64
0.500;f_10.78;70.06;0.00;6.32
0.500;f_11.79;64.28;-0.10;-3.79
0.500;f_12.76;-73.13;0.28;-36.86
0.500;f_11.82;-27.96;0.20;-67.64
0.500;f_10.77;61.32;-0.04;10.63
0.500;f_12.81;9.83;-0.24;-31.06
0.500;f_10.83;-93.12;0.03;-20.34
0.500;f_11.77;44.90;0.00;5.63
0.500;f_12.78;-73.28;0.18;-6.50
0.500;f_12.77;-73.12;0.58;-22.66
0.500;f_10.80;-16.32;-0.11;-71.77
0.500;f_11.78;58.74;0.00;3.63
0.500;f_10.76;46.85;0.00;12.06
0.500;f_11.76;32.55;0.00;5.51
0.500;f_11.80;-10.39;0.00;-65.71
0.500;f_3.81;4.36;-0.03;25.69
0.600;f_0.0;-8.48;-0.04;-8.38
0.600;f_12.82;14.20;0.27;-44.78
0.600;f_10.79;69.01;-0.03;2.12
0.600;f_1.79;68.71;-0.14;8.53
0.600;f_11.81;-13.82;0.05;-69.03
0.600;f_12.80;9.68;0.20;-24.36
0.600;f_10.71;16.47;0.01;37.27
0.600;f_10.72;15.20;-0.02;63.42
0.600;f_10.73;17.87;0.10;22.90
0.600;f_10.74;21.85;0.04;11.86
0.600;f_10.75;34.26;-0.01;11.92
0.600;f_12.79;8.97;1.17;-17.02
0.600;f_3.83;1.60;-0.03;64.28
0.600;f_10.82;-64.66;0.00;-67.62
0.600;f_11.72;7.92;-0.09;-39.86
0.600;f_11.73;9.19;-0.16;-24.47
0.600;f_11.74;9.18;0.00;-4.99
0.600;f_11.75;18.60;0.00;4.97
0.600;f_3.82;4.09;0.07;31.68
0.600;f_10.81;-23.17;0.02;-64.43
0.600;f_10.78;69.20;0.03;6.38
0.600;f_11.79;63.90;-0.09;-2.87
0.600;f_12.76;-74.61;0.26;-38.57
0.600;f_11.82;-26.92;0.18;-67.46
0.600;f_10.77;60.28;-0.04;10.77
0.600;f_12.81;9.71;-0.22;-30.57
0.600;f_10.83;-93.12;0.03;-20.99
0.600;f_11.77;44.09;0.00;5.62
0.600;f_12.78;-74.69;0.16;-6.70
0.600;f_12.77;-74.65;0.50;-22.33
0.600;f_10.80;-15.32;-0.10;-71.77
0.600;f_11.78;57.77;0.00;3.82
0.600;f_10.76;46.07;0.00;12.05
0.600;f_11.76;31.67;0.00;5.50
0.600;f_11.80;-9.96;0.00;-65.68
0.600;f_3.81;4.43;-0.03;24.98
0.700;f_0.0;-8.48;-0.04;-8.38
0.700;f_12.82;14.09;0.24;-44.76
0.700;f_10.79;69.37;-0.02;3.10
0.700;f_1.79;68.05;-0.12;8.68
0.700;f_11.81;-13.05;0.04;-68.98
0.700;f_12.80;9.80;0.02;-24.72
0.700;f_10.71;16.27;0.01;38.41
0.700;f_10.72;15.11;-0.02;65.14
0.700;f_10.73;17.56;0.09;23.63
0.700;f_10.74;21.03;0.04;11.88
0.700;f_10.75;33.48;-0.01;11.91
0.700;f_12.79;8.93;1.04;-16.48
0.700;f_3.83;1.75;-0.02;63.64
0.700;f_10.82;-63.33;0.00;-68.09
0.700;f_11.83;-70.70;0.00;-72.76
0.700;f_11.72;7.85;-0.08;-42.17
0.700;f_11.73;8.97;-0.29;-24.89
0.700;f_11.74;8.96;0.00;-5.82
0.700;f_11.75;17.64;0.00;4.84
0.700;f_3.82;4.18;0.06;31.09
0.700;f_10.81;-22.20;0.02;-65.14
0.700;f_10.78;68.37;0.05;6.51
0.700;f_11.79;63.52;-0.08;-2.04
0.700;f_12.76;-75.80;0.24;-40.48
0.700;f_11.82;-25.95;0.16;-67.28
0.700;f_10.77;59.29;-0.03;10.89
0.700;f_12.81;9.60;-0.20;-30.13
0.700;f_10.83;-93.13;0.02;-21.67
0.700;f_11.77;43.28;0.00;5.61
0.700;f_12.78;-75.92;0.15;-7.02
0.700;f_12.77;-75.82;0.46;-22.99
0.700;f_10.80;-14.40;-0.09;-71.77
0.700;f_11.78;56.84;0.00;4.00
0.700;f_10.76;45.33;0.00;12.04
0.700;f_11.76;30.79;0.00;5.49
0.700;f_11.80;-9.57;0.00;-65.64
0.700;f_3.81;4.50;-0.02;24.33
0.800;f_0.0;-8.48;-0.04;-8.38
0.800;f_12.82;13.97;0.22;-44.71
0.800;f_10.79;69.65;-0.02;3.98
0.800;f_1.79;67.38;-0.10;8.81
0.800;f_11.81;-12.37;0.04;-68.94
0.800;f_12.80;9.71;-0.02;-25.08
0.800;f_10.71;16.10;0.01;39.57
0.800;f_10.72;15.02;-0.02;66.83
0.800;f_10.73;17.28;0.08;24.38
0.800;f_10.74;20.24;0.03;11.92
0.800;f_10.75;32.72;-0.01;11.90
0.800;f_12.79;8.92;0.94;-15.96
0.800;f_3.83;1.89;-0.02;62.98
0.800;f_10.82;-61.99;0.00;-68.50
0.800;f_11.83;-70.69;0.00;-72.76
0.800;f_11.73;8.71;-0.29;-25.30
0.800;f_11.74;8.76;0.00;-6.68
0.800;f_11.75;16.69;0.00;4.70
0.800;f_3.82;4.27;0.06;30.56
0.800;f_10.81;-21.03;0.20;-65.62
0.800;f_10.78;67.57;0.06;6.63
0.800;f_11.79;63.11;-0.08;-1.29
0.800;f_12.76;-76.87;0.21;-42.34
0.800;f_11.82;-25.32;-0.05;-67.32
0.800;f_10.77;58.36;-0.03;11.01
0.800;f_12.81;9.52;-0.18;-29.72
0.800;f_10.83;-93.13;0.02;-22.36
0.800;f_11.77;42.47;0.00;5.61
0.800;f_12.78;-76.87;0.13;-7.49
0.800;f_12.77;-76.87;0.41;-24.42
0.800;f_10.80;-13.58;-0.08;-71.76
0.800;f_11.78;55.93;0.00;4.16
0.800;f_10.76;44.61;0.00;12.03
0.800;f_11.76;29.91;0.00;5.48
0.800;f_11.80;-9.22;0.00;-65.61
0.800;f_3.81;4.56;-0.02;23.75
0.900;f_0.0;-8.48;-0.04;-8.38
0.900;f_12.82;13.84;0.20;-44.63
0.900;f_10.79;69.89;-0.03;4.76
0.900;f_1.79;66.69;-0.08;8.95
0.900;f_11.81;-11.74;0.03;-68.90
0.900;f_12.80;9.81;-0.06;-25.18
0.900;f_10.71;15.94;0.01;40.74
0.900;f_10.72;14.94;-0.02;68.48
0.900;f_10.73;17.02;0.07;25.16
0.900;f_10.74;19.46;0.03;11.99
0.900;f_10.75;31.97;-0.01;11.90
0.900;f_12.79;8.92;0.85;-15.49
0.900;f_3.83;2.03;-0.02;62.30
0.900;f_10.82;-60.62;0.00;-68.88
0.900;f_11.83;-70.64;0.00;-72.76
0.900;f_11.73;8.44;-0.25;-25.75
0.900;f_11.74;8.58;0.00;-7.57
0.900;f_11.75;15.73;0.00;4.56
0.900;f_3.82;4.35;0.05;30.08
0.900;f_10.81;-20.11;0.28;-66.11
0.900;f_10.78;66.79;0.07;6.75
0.900;f_11.79;62.69;-0.07;-0.61
0.900;f_12.76;-77.85;0.19;-44.15
0.900;f_11.82;-24.58;-0.12;-67.32
0.900;f_10.77;57.48;-0.03;11.11
0.900;f_12.81;9.83;-0.09;-29.80
0.900;f_10.83;-93.13;0.02;-23.07
0.900;f_11.77;41.67;0.00;5.60
0.900;f_12.78;-77.69;0.12;-8.02
0.900;f_12.77;-77.83;0.37;-25.86
0.900;f_10.80;-12.84;-0.08;-71.76
0.900;f_11.78;55.05;0.00;4.30
0.900;f_10.76;43.92;0.00;12.02
0.900;f_11.76;29.02;0.00;5.47
0.900;f_11.80;-8.91;0.00;-65.59
0.900;f_3.81;4.61;-0.02;23.23
1.000;f_0.0;-8.48;-0.04;-8.38
1.000;f_12.82;13.70;0.18;-44.53
1.000;f_10.79;70.20;-0.12;5.24
1.000;f_1.79;65.95;-0.05;9.13
1.000;f_11.81;-11.18;0.03;-68.87
1.000;f_12.80;10.03;-0.08;-24.89
1.000;f_10.71;15.80;0.01;41.92
1.000;f_10.72;14.87;-0.02;70.10
1.000;f_10.73;16.79;0.07;25.97
1.000;f_10.74;18.71;0.03;12.10
1.000;f_10.75;31.24;-0.01;11.89
1.000;f_12.79;8.91;0.77;-15.06
1.000;f_3.83;2.16;-0.02;61.59
1.000;f_10.82;-59.24;0.00;-69.21
1.000;f_11.83;-70.58;0.00;-72.76
1.000;f_11.73;7.99;-0.26;-27.02
1.000;f_11.74;8.41;0.00;-8.42
1.000;f_11.75;14.79;0.00;4.39
1.000;f_3.82;4.41;0.05;29.65
1.000;f_10.81;-19.31;0.31;-66.61
1.000;f_10.78;65.97;0.11;6.93
1.000;f_11.79;62.26;-0.06;0.00
1.000;f_12.76;-78.73;0.17;-45.92
1.000;f_11.82;-23.83;-0.15;-67.31
1.000;f_10.77;56.63;-0.02;11.20
1.000;f_12.81;9.89;-0.10;-29.60
1.000;f_10.83;-93.14;0.02;-23.79
1.000;f_11.77;40.87;0.00;5.59
1.000;f_12.78;-78.47;0.11;-8.53
1.000;f_12.77;-78.70;0.34;-27.31
1.000;f_10.80;-12.17;-0.07;-71.76
1.000;f_11.78;54.18;0.00;4.43
1.000;f_10.76;43.23;0.00;12.02
1.000;f_11.76;28.16;0.00;5.46
1.000;f_11.80;-8.62;0.00;-65.56
1.000;f_3.81;4.66;-0.02;22.75
1.100;f_0.0;-8.48;-0.04;-8.38
1.100;f_12.82;13.56;0.16;-44.41
1.100;f_10.79;70.29;-0.12;5.93
1.100;f_1.79;65.23;-0.03;9.23
1.100;f_11.81;-10.67;0.03;-68.83
1.100;f_12.80;9.95;-0.06;-24.27
1.100;f_10.71;15.67;0.01;43.12
1.100;f_10.72;14.80;-0.02;71.71
1.100;f_10.73;16.58;0.06;26.79
1.100;f_10.74;18.00;0.02;12.26
1.100;f_10.75;30.53;-0.01;11.88
1.100;f_12.79;8.91;0.69;-14.68
1.100;f_3.83;2.30;-0.02;60.87
1.100;f_10.82;-57.84;0.00;-69.52
1.100;f_11.83;-70.48;0.00;-72.76
1.100;f_11.73;7.88;-0.23;-29.04
1.100;f_11.74;8.17;0.00;-9.22
1.100;f_11.75;13.97;0.00;3.94
1.100;f_3.82;4.48;0.04;29.26
1.100;f_10.81;-18.62;0.32;-67.07
1.100;f_10.78;65.26;0.10;7.02
1.100;f_11.79;61.81;-0.06;0.55
1.100;f_12.76;-79.52;0.16;-47.65
1.100;f_11.82;-23.11;-0.16;-67.33
1.100;f_10.77;55.81;-0.02;11.28
1.100;f_12.81;9.80;-0.09;-29.22
1.100;f_10.83;-93.14;0.02;-24.53
1.100;f_11.77;40.09;0.00;5.58
1.100;f_12.78;-79.18;0.10;-9.00
1.100;f_12.77;-79.48;0.30;-28.77
1.100;f_10.80;-11.56;-0.06;-71.76
1.100;f_11.78;53.34;0.00;4.55
1.100;f_10.76;42.56;0.00;12.01
1.100;f_11.76;27.35;0.00;5.46
1.100;f_11.80;-8.37;0.00;-65.54
1.100;f_3.81;4.70;-0.02;22.33
1.200;f_0.0;-8.48;-0.04;-8.38
1.200;f_12.82;13.41;0.15;-44.27
1.200;f_10.79;70.33;-0.11;6.54
1.200;f_1.79;64.50;0.00;9.31
1.200;f_11.81;-10.21;0.02;-68.81
1.200;f_12.80;9.86;-0.06;-23.69
1.200;f_10.71;15.55;0.01;44.33
1.200;f_10.72;14.74;-0.01;73.29
1.200;f_10.73;16.38;0.06;27.63
1.200;f_10.74;17.31;0.02;12.48
1.200;f_10.75;29.83;-0.01;11.88
1.200;f_12.79;8.90;0.63;-14.33
1.200;f_3.83;2.43;-0.01;60.12
1.200;f_10.82;-56.43;0.00;-69.79
1.200;f_11.83;-70.37;0.00;-72.76
1.200;f_11.73;7.77;-0.21;-31.06
1.200;f_11.74;7.85;0.00;-10.00
1.200;f_11.75;13.23;0.00;3.35
1.200;f_3.82;4.53;0.04;28.91
1.200;f_10.81;-17.94;0.35;-67.45
1.200;f_10.78;64.58;0.08;7.09
1.200;f_11.79;61.34;-0.05;1.05
1.200;f_12.76;-80.24;0.14;-49.35
1.200;f_11.82;-22.47;-0.17;-67.41
1.200;f_10.77;55.02;-0.02;11.36
1.200;f_12.81;9.73;-0.08;-28.87
1.200;f_10.83;-93.15;0.01;-25.29
1.200;f_11.77;39.34;0.00;5.57
1.200;f_12.78;-79.84;0.09;-9.47
1.200;f_12.77;-80.19;0.28;-30.23
1.200;f_10.80;-11.01;-0.06;-71.75
1.200;f_11.78;52.51;0.00;4.65
1.200;f_10.76;41.90;0.00;12.00
1.200;f_11.76;26.60;0.00;5.45
1.200;f_11.80;-8.13;0.00;-65.52
1.200;f_3.81;4.74;-0.01;21.94
1.300;f_0.0;-8.48;-0.04;-8.38
1.300;f_12.82;13.32;0.31;-43.95
1.300;f_10.79;70.32;-0.10;7.09
1.300;f_1.79;63.75;0.03;9.38
1.300;f_11.81;-9.80;0.02;-68.78
1.300;f_12.80;9.78;-0.05;-23.17
1.300;f_10.71;15.44;0.00;45.56
1.300;f_10.72;14.69;-0.01;74.85
1.300;f_10.73;16.21;0.05;28.50
1.300;f_10.74;16.81;0.02;13.05
1.300;f_10.75;29.13;-0.01;11.87
1.300;f_12.79;8.90;0.57;-14.02
1.300;f_3.83;2.56;-0.01;59.36
1.300;f_10.82;-55.03;0.00;-70.03
1.300;f_11.83;-70.23;0.00;-72.76
1.300;f_12.83;16.63;-0.30;-44.84
1.300;f_11.73;7.68;-0.19;-33.05
1.300;f_11.74;7.55;0.00;-10.79
1.300;f_11.75;12.48;0.00;2.75
1.300;f_3.82;4.58;0.03;28.59
1.300;f_10.81;-17.37;0.36;-67.84
1.300;f_10.78;63.94;0.05;7.16
1.300;f_11.79;60.87;-0.05;1.50
1.300;f_12.76;-80.89;0.13;-51.02
1.300;f_11.82;-21.84;-0.19;-67.47
1.300;f_10.77;54.26;-0.02;11.42
1.300;f_12.81;9.66;-0.07;-28.55
1.300;f_10.83;-93.15;0.01;-26.06
1.300;f_11.77;38.64;0.00;5.57
1.300;f_12.78;-80.51;0.08;-9.99
1.300;f_12.77;-80.84;0.25;-31.68
1.300;f_10.80;-10.51;-0.05;-71.75
1.300;f_11.78;51.73;0.00;4.74
1.300;f_10.76;41.25;0.00;12.00
1.300;f_11.76;25.90;0.00;5.44
1.300;f_11.80;-7.92;0.00;-65.50
1.300;f_3.81;4.78;-0.01;21.59
1.400;f_0.0;-8.48;-0.04;-8.38
1.400;f_12.82;13.18;0.26;-43.61
1.400;f_10.79;70.27;-0.09;7.59
1.400;f_1.79;62.99;0.05;9.43
1.400;f_11.81;-9.42;0.02;-68.76
1.400;f_12.80;9.71;-0.05;-22.70
1.400;f_10.71;15.34;0.00;46.81
1.400;f_10.72;14.63;-0.01;76.39
1.400;f_10.73;16.05;0.05;29.40
1.400;f_10.74;16.49;0.02;13.89
1.400;f_10.75;28.44;0.00;11.86
1.400;f_12.79;8.89;0.51;-13.74
1.400;f_3.83;2.69;-0.01;58.57
1.400;f_10.82;-53.63;0.00;-70.24
1.400;f_11.83;-70.08;0.00;-72.75
1.400;f_12.83;16.83;-0.26;-44.83
1.400;f_11.73;7.60;-0.17;-35.00
1.400;f_11.74;7.30;0.00;-11.59
1.400;f_11.75;11.70;0.00;2.12
1.400;f_3.82;4.63;0.03;28.30
1.400;f_10.81;-16.88;0.33;-68.23
1.400;f_10.78;63.31;0.02;7.20
1.400;f_11.79;60.39;-0.04;1.91
1.400;f_1.80;81.43;0.00;12.38
1.400;f_11.82;-21.26;-0.25;-67.50
1.400;f_10.77;53.52;-0.02;11.48
1.400;f_12.81;9.60;-0.06;-28.26
1.400;f_10.83;-93.16;0.01;-26.87
1.400;f_11.77;37.97;0.00;5.56
1.400;f_12.78;-81.19;0.07;-10.55
1.400;f_12.77;-81.42;0.22;-33.13
1.400;f_10.80;-10.06;-0.05;-71.75
1.400;f_11.78;50.98;0.00;4.83
1.400;f_10.76;40.61;0.00;11.99
1.400;f_11.76;25.27;0.00;5.44
1.400;f_11.80;-7.73;0.00;-65.49
1.400;f_3.81;4.81;-0.01;21.27
1.500;f_0.0;-8.48;-0.04;-8.38
1.500;f_12.82;13.04;0.23;-43.37
1.500;f_10.79;70.18;-0.08;8.04
1.500;f_1.79;62.22;0.05;9.43
1.500;f_11.81;-9.08;0.02;-68.74
1.500;f_12.80;9.65;-0.04;-22.27
1.500;f_10.71;15.25;0.00;48.05
1.500;f_10.73;15.91;0.04;30.31
1.500;f_10.74;16.23;0.02;14.63
1.500;f_10.75;27.72;0.00;11.86
1.500;f_12.79;8.89;0.46;-13.48
1.500;f_3.83;2.81;-0.01;57.76
1.500;f_10.82;-52.27;0.00;-70.44
1.500;f_11.83;-69.90;0.00;-72.75
1.500;f_12.83;16.91;-0.26;-44.82
1.500;f_11.73;7.54;-0.15;-36.92
1.500;f_11.74;7.09;0.00;-12.42
1.500;f_11.75;10.92;0.00;1.60
1.500;f_3.82;4.67;0.03;28.04
1.500;f_10.81;-16.44;0.26;-68.60
1.500;f_10.78;62.68;0.00;7.23
1.500;f_11.79;59.92;-0.04;2.28
1.500;f_1.80;81.42;0.00;12.38
1.500;f_11.82;-20.77;-0.27;-67.53
1.500;f_10.77;52.81;-0.01;11.54
1.500;f_12.81;9.55;-0.06;-27.99
1.500;f_10.83;-93.16;0.01;-27.69
1.500;f_11.77;37.34;0.00;5.55
1.500;f_12.78;-81.79;0.07;-11.17
1.500;f_12.77;-81.94;0.20;-34.58
1.500;f_10.80;-9.66;-0.04;-71.75
1.500;f_11.78;50.26;0.00;4.90
1.500;f_10.76;39.97;0.00;11.98
1.500;f_11.76;24.69;0.00;5.43
1.500;f_11.80;-7.56;0.00;-65.47
1.500;f_3.81;4.84;-0.01;20.98
1.600;f_0.0;-8.48;-0.04;-8.38
1.600;f_12.82;12.87;0.21;-43.17
1.600;f_10.79;70.06;-0.07;8.44
1.600;f_1.79;61.42;0.05;9.42
1.600;f_11.81;-8.78;0.02;-68.72
1.600;f_12.80;9.60;-0.04;-21.88
1.600;f_10.71;15.16;0.00;49.29
1.600;f_10.73;15.78;0.04;31.25
1.600;f_10.74;16.06;0.01;15.37
1.600;f_10.75;27.00;0.00;11.85
1.600;f_12.79;8.89;0.42;-13.25
1.600;f_3.83;2.93;-0.01;56.93
1.600;f_10.82;-50.93;0.00;-70.61
1.600;f_11.83;-69.69;0.00;-72.75
1.600;f_12.83;16.85;-0.23;-44.81
1.600;f_11.73;7.48;-0.14;-38.80
1.600;f_11.74;6.92;0.00;-13.27
